raw_term,source,version
ATJ Artroplastia total de joelho,lista_ampla_prontuário.pdf,v1
ATM Articulação temporomandibular,lista_ampla_prontuário.pdf,v1
AUS Ausente,lista_ampla_prontuário.pdf,v1
Aux. adm. Auxiliar administrativo,lista_ampla_prontuário.pdf,v1
AVC / AVE Acidente vascular cerebral/Acidente vascular encefálico,lista_ampla_prontuário.pdf,v1
Acidente vascular cerebral hemorrágico/Acidente vascular encefálico hemorrágico,lista_ampla_prontuário.pdf,v1
AVCI / AVEI Acidente vascular cerebral isquêmico/Acidente vascular encefálico isquêmico,lista_ampla_prontuário.pdf,v1
Atividade de vida diária,lista_ampla_prontuário.pdf,v1
AVF Anteroversoflexão,lista_ampla_prontuário.pdf,v1
Assis.,lista_ampla_prontuário.pdf,v1
Assistência ventilatória,lista_ampla_prontuário.pdf,v1
Ventilatória,lista_ampla_prontuário.pdf,v1
ATC Angioplastia transluminal coronária,lista_ampla_prontuário.pdf,v1
ATQ Artroplastia total de quadril,lista_ampla_prontuário.pdf,v1
AV Átrio ventricular,lista_ampla_prontuário.pdf,v1
Acidente vascular cerebral hemorrágico/Acidente,lista_ampla_prontuário.pdf,v1
AVCH / AVEH,lista_ampla_prontuário.pdf,v1
vascular encefálico hemorrágico,lista_ampla_prontuário.pdf,v1
Acidente vascular cerebral isquêmico/Acidente vascular,lista_ampla_prontuário.pdf,v1
AVCI / AVEI,lista_ampla_prontuário.pdf,v1
encefálico isquêmico,lista_ampla_prontuário.pdf,v1
AVD Atividade de vida diária,lista_ampla_prontuário.pdf,v1
LETRA B,lista_ampla_prontuário.pdf,v1
B1 Tiamina,lista_ampla_prontuário.pdf,v1
B2 Ribofluvina,lista_ampla_prontuário.pdf,v1
B3 Niacina,lista_ampla_prontuário.pdf,v1
B6 Piridoxina,lista_ampla_prontuário.pdf,v1
B12 Cianocobalamina,lista_ampla_prontuário.pdf,v1
BAAR Bacilo álcool-ácido resistente,lista_ampla_prontuário.pdf,v1
BANF Bulhas arrítmicas normofonéticas,lista_ampla_prontuário.pdf,v1
BAVT Bloqueio atrioventricular total,lista_ampla_prontuário.pdf,v1
BCP Broncopneumonia,lista_ampla_prontuário.pdf,v1
BDAS Bloqueio divisional anterossuperior,lista_ampla_prontuário.pdf,v1
BDPI Bloqueio divisional póstero-inferior,lista_ampla_prontuário.pdf,v1
BEG Bom estado geral,lista_ampla_prontuário.pdf,v1
BGN Bacilo Gram-negativo,lista_ampla_prontuário.pdf,v1
BH,lista_ampla_prontuário.pdf,v1
BI Bomba de infusão,lista_ampla_prontuário.pdf,v1
BIC Bomba de infusão contínua,lista_ampla_prontuário.pdf,v1
BCF Batimento cardíaco fetal,lista_ampla_prontuário.pdf,v1
"BCG Bacillus Calmette-Guérin, vacina contra a tuberculose",lista_ampla_prontuário.pdf,v1
BE Excesso de base,lista_ampla_prontuário.pdf,v1
BH Balanço hídrico,lista_ampla_prontuário.pdf,v1
BHCG Gonadotrofina coriônica humana,lista_ampla_prontuário.pdf,v1
BIA Balão intra-aórtico,lista_ampla_prontuário.pdf,v1
BK Bacilo de Koch (causador da tuberculose),lista_ampla_prontuário.pdf,v1
"BIPAP Bilevel positive airway pressure - Pressão positiva em vias aéreas a dois níveis, respirador mecânico usado no suporte ventilatório por pressão",lista_ampla_prontuário.pdf,v1
BNM Bloqueador neuromuscular,lista_ampla_prontuário.pdf,v1
BNP Brain natriuretic peptide - Peptídeo natriurético cerebral,lista_ampla_prontuário.pdf,v1
BPM Baixo peso molecular,lista_ampla_prontuário.pdf,v1
BRA Bloqueadores dos receptores da angiotensina,lista_ampla_prontuário.pdf,v1
BRD Bloqueio do ramo direito,lista_ampla_prontuário.pdf,v1
BRE Bloqueio do ramo esquerdo,lista_ampla_prontuário.pdf,v1
BSE Bomba de seringa,lista_ampla_prontuário.pdf,v1
BT Bilirrubinas totais,lista_ampla_prontuário.pdf,v1
Bx Biópsia,lista_ampla_prontuário.pdf,v1
LETRA C,lista_ampla_prontuário.pdf,v1
C3 Complemento 3,lista_ampla_prontuário.pdf,v1
CA Câncer,lista_ampla_prontuário.pdf,v1
CAD Cetoacidose diabética,lista_ampla_prontuário.pdf,v1
Cal Calorias,lista_ampla_prontuário.pdf,v1
Bilevel positive airway pressure - Pressão positiva em,lista_ampla_prontuário.pdf,v1
"BIPAP vias aéreas a dois níveis, respirador mecânico usado no",lista_ampla_prontuário.pdf,v1
suporte ventilatório por pressão,lista_ampla_prontuário.pdf,v1
BMF Bucomaxilofacial,lista_ampla_prontuário.pdf,v1
bpm Batimentos por minuto,lista_ampla_prontuário.pdf,v1
BRNF Bulhas rítmicas normofonéticas,lista_ampla_prontuário.pdf,v1
BTF Bilirrubinas totais e frações,lista_ampla_prontuário.pdf,v1
Ca Cálcio,lista_ampla_prontuário.pdf,v1
CAP Cápsula,lista_ampla_prontuário.pdf,v1
Cat.02 Cateter de oxigênio,lista_ampla_prontuário.pdf,v1
CÇA Criança,lista_ampla_prontuário.pdf,v1
CCC Colecistite crônica calculosa,lista_ampla_prontuário.pdf,v1
CCTGG Crise convulsiva tônico-clônica generalizada,lista_ampla_prontuário.pdf,v1
Cd Conduta,lista_ampla_prontuário.pdf,v1
CD4 Linfócitos que são o principal alvo do HIV; a contagem de CD4 é um dos parâmetros para avaliar a evolução da doença,lista_ampla_prontuário.pdf,v1
CH Concentrado de hemáceas,lista_ampla_prontuário.pdf,v1
CHFI Concentrado de hemáceas filtrado e irradiado,lista_ampla_prontuário.pdf,v1
CAPD Diálise peritoneal ambulatorial contínua,lista_ampla_prontuário.pdf,v1
CATE Cateterismo cardíaco (ou CINE de cinecoronariografia),lista_ampla_prontuário.pdf,v1
CBP Cirrose biliar primária,lista_ampla_prontuário.pdf,v1
CC Centro cirúrgico,lista_ampla_prontuário.pdf,v1
CCIH Comissão de Controle de Infecção Hospitalar,lista_ampla_prontuário.pdf,v1
CD Coronária direita (artéria),lista_ampla_prontuário.pdf,v1
CDI Cardiodesfibrilador implantável,lista_ampla_prontuário.pdf,v1
Linfócitos que são o principal alvo do HIV; a contagem,lista_ampla_prontuário.pdf,v1
CD4 de CD4 é um dos parâmetros para avaliar a evolução da,lista_ampla_prontuário.pdf,v1
doença,lista_ampla_prontuário.pdf,v1
CEC Circulação extracorpórea,lista_ampla_prontuário.pdf,v1
CF Classe funcional,lista_ampla_prontuário.pdf,v1
CHCM Concentração de hemoglobina corpuscular média,lista_ampla_prontuário.pdf,v1
CHF Concentrado de hemáceas filtrado,lista_ampla_prontuário.pdf,v1
CIA Comunicação interatrial,lista_ampla_prontuário.pdf,v1
CKMB Insoenzima referência no diagnóstico de infarto do miocárdio,lista_ampla_prontuário.pdf,v1
CL Cloro,lista_ampla_prontuário.pdf,v1
CO Monóxido de carbono,lista_ampla_prontuário.pdf,v1
CoAo Coarctação da aorta,lista_ampla_prontuário.pdf,v1
CO2 Gás carbônico,lista_ampla_prontuário.pdf,v1
COD Código,lista_ampla_prontuário.pdf,v1
Colono Colonoscopia,lista_ampla_prontuário.pdf,v1
COVID Doença coronavírus,lista_ampla_prontuário.pdf,v1
CPAFFI Concentrado de plaquetas por aférese filtrado e irradiado,lista_ampla_prontuário.pdf,v1
CPAP Pressão positiva contínua nas vias aéreas,lista_ampla_prontuário.pdf,v1
CSA Ciclosporina,lista_ampla_prontuário.pdf,v1
CPE Conforme prescrição de enfermagem,lista_ampla_prontuário.pdf,v1
CID Código internacional de doenças,lista_ampla_prontuário.pdf,v1
CIV Comunicação interventricular,lista_ampla_prontuário.pdf,v1
Insoenzima referência no diagnóstico de infarto do,lista_ampla_prontuário.pdf,v1
CKMB,lista_ampla_prontuário.pdf,v1
miocárdio,lista_ampla_prontuário.pdf,v1
CM Centímetro,lista_ampla_prontuário.pdf,v1
CMD Cardiomiopatia dilatada,lista_ampla_prontuário.pdf,v1
CMH Cardiomiopatia hipertrófica,lista_ampla_prontuário.pdf,v1
CMR Cardiomiopatia restritiva,lista_ampla_prontuário.pdf,v1
CMV Citomegalovírus,lista_ampla_prontuário.pdf,v1
CP Comprimido,lista_ampla_prontuário.pdf,v1
Concentrado de plaquetas por aférese filtrado e,lista_ampla_prontuário.pdf,v1
CPAFFI,lista_ampla_prontuário.pdf,v1
irradiado,lista_ampla_prontuário.pdf,v1
CPHMOA Células progenitoras hematopoiéticas da medula óssea,lista_ampla_prontuário.pdf,v1
10,lista_ampla_prontuário.pdf,v1
CPK Creatinofosfoquinase,lista_ampla_prontuário.pdf,v1
CPRE Colangiopancreatografia retrógrada endoscópica,lista_ampla_prontuário.pdf,v1
Cr Creatinina,lista_ampla_prontuário.pdf,v1
CRO Comissão de revisão de óbito,lista_ampla_prontuário.pdf,v1
CRP Comissão de revisão de prontuário,lista_ampla_prontuário.pdf,v1
CT Colesterol total,lista_ampla_prontuário.pdf,v1
cvp Cateter venoso periférico,lista_ampla_prontuário.pdf,v1
CVQ Cardioversão química,lista_ampla_prontuário.pdf,v1
CX Circunflexa (artéria),lista_ampla_prontuário.pdf,v1
D/Dir. Direito(a),lista_ampla_prontuário.pdf,v1
Descendente anterior (artéria),lista_ampla_prontuário.pdf,v1
CPM Conforme prescrição médica,lista_ampla_prontuário.pdf,v1
CQA Centro de Oncologia Ambulatorial,lista_ampla_prontuário.pdf,v1
CRIO Crioprecipitado,lista_ampla_prontuário.pdf,v1
CTH Células tronco hematopoiéticas,lista_ampla_prontuário.pdf,v1
CVC Cateter venoso central,lista_ampla_prontuário.pdf,v1
CVE Cardioversão elétrica,lista_ampla_prontuário.pdf,v1
CVVHDF Hemodiafiltração venovenosa contínua,lista_ampla_prontuário.pdf,v1
DA Descendente anterior (artéria),lista_ampla_prontuário.pdf,v1
DAC Doença arterial coronariana,lista_ampla_prontuário.pdf,v1
DAI Dermatite associada à incontinência,lista_ampla_prontuário.pdf,v1
DAP Doença arterial periférica,lista_ampla_prontuário.pdf,v1
11,lista_ampla_prontuário.pdf,v1
DB Descompressão brusca,lista_ampla_prontuário.pdf,v1
DD Decúbito dorsal,lista_ampla_prontuário.pdf,v1
DEA Desfibrilador elétrico automático,lista_ampla_prontuário.pdf,v1
"Dextro Dextrostix: exame de sangue que, realizado com um aparelho digital, mede a quantidade de glicose presente no sangue",lista_ampla_prontuário.pdf,v1
DIH Dia de internação hospitalar,lista_ampla_prontuário.pdf,v1
DIU Dispositivo intrauterino,lista_ampla_prontuário.pdf,v1
DL Decúbito lateral,lista_ampla_prontuário.pdf,v1
DM Diabetes mellitus,lista_ampla_prontuário.pdf,v1
DAVD Displasia arritmogênica do ventrículo direito,lista_ampla_prontuário.pdf,v1
DBP Displasia broncopulmonar,lista_ampla_prontuário.pdf,v1
DC Débito cardíaco,lista_ampla_prontuário.pdf,v1
DDH Decúbito dorsal horizontal,lista_ampla_prontuário.pdf,v1
"Dextrostix: exame de sangue que, realizado com um",lista_ampla_prontuário.pdf,v1
"Dextro aparelho digital, mede a quantidade de glicose presente",lista_ampla_prontuário.pdf,v1
no sangue,lista_ampla_prontuário.pdf,v1
DHE Distúrbio hidroeletrolítico,lista_ampla_prontuário.pdf,v1
DHEG Doença hipertensiva específica da gestação,lista_ampla_prontuário.pdf,v1
DHL Desidrogenase láctica,lista_ampla_prontuário.pdf,v1
Doença inflamatória pélvica/Doença inflamatória pélvica,lista_ampla_prontuário.pdf,v1
DIP/DIPA,lista_ampla_prontuário.pdf,v1
aguda,lista_ampla_prontuário.pdf,v1
DLD Decúbito lateral direito,lista_ampla_prontuário.pdf,v1
DLE Decúbito lateral esquerdo,lista_ampla_prontuário.pdf,v1
DLP Dislipidemia,lista_ampla_prontuário.pdf,v1
DMG Diabetes mellitus gestacional,lista_ampla_prontuário.pdf,v1
DMSO Dimetilsulfóxido,lista_ampla_prontuário.pdf,v1
12,lista_ampla_prontuário.pdf,v1
DNPM Desenvolvimento neuropsicomotor,lista_ampla_prontuário.pdf,v1
DNV Distúrbio neurovegetativo,lista_ampla_prontuário.pdf,v1
Anticoagulantes orais diretos,lista_ampla_prontuário.pdf,v1
DPI Diálise peritoneal Intermitente,lista_ampla_prontuário.pdf,v1
DPOC Doença pulmonar obstrutiva crônica,lista_ampla_prontuário.pdf,v1
DRG Plataforma de valor em saúde (Diagnosis Related Groups),lista_ampla_prontuário.pdf,v1
Drg Drágea,lista_ampla_prontuário.pdf,v1
DST Doenças sexualmente transmissíveis,lista_ampla_prontuário.pdf,v1
DUM Data da última menstruação,lista_ampla_prontuário.pdf,v1
DVE Derivação ventricular externa,lista_ampla_prontuário.pdf,v1
LETRA E,lista_ampla_prontuário.pdf,v1
DOAC Anticoagulantes orais diretos,lista_ampla_prontuário.pdf,v1
Dobuta Dobutamina,lista_ampla_prontuário.pdf,v1
Dopa Dopamina,lista_ampla_prontuário.pdf,v1
"DPT Vacina contra difteria, tétano e coqueluche",lista_ampla_prontuário.pdf,v1
Plataforma de valor em saúde (Diagnosis Related,lista_ampla_prontuário.pdf,v1
DRG,lista_ampla_prontuário.pdf,v1
Groups),lista_ampla_prontuário.pdf,v1
DRGE Doença do refluxo gastroesofágico,lista_ampla_prontuário.pdf,v1
DRM Doença residual mínima,lista_ampla_prontuário.pdf,v1
DT Vacina contra tétano e difteria,lista_ampla_prontuário.pdf,v1
DVA Droga vasoativa,lista_ampla_prontuário.pdf,v1
DVP Derivação ventriculoperitoneal,lista_ampla_prontuário.pdf,v1
E/Esq. Esquerdo(a),lista_ampla_prontuário.pdf,v1
EAO Estenose aórtica,lista_ampla_prontuário.pdf,v1
13,lista_ampla_prontuário.pdf,v1
EAP Edema agudo de pulmão,lista_ampla_prontuário.pdf,v1
EAS Elementos anormais do sedimento,lista_ampla_prontuário.pdf,v1
EC Estertores crepitantes,lista_ampla_prontuário.pdf,v1
ECG Eletrocardiograma,lista_ampla_prontuário.pdf,v1
ECO de stress Ecocardiograma feito antes e após o coração ser exposto a um stress devido a atividade física ou farmacológico,lista_ampla_prontuário.pdf,v1
ECG Eletroencefalograma,lista_ampla_prontuário.pdf,v1
ELA Esclerose lateral amiotrófica,lista_ampla_prontuário.pdf,v1
ENV Envelope,lista_ampla_prontuário.pdf,v1
ESC Estertores subcrepitantes,lista_ampla_prontuário.pdf,v1
EBV Vírus Epstein-Barr,lista_ampla_prontuário.pdf,v1
ECO Ecocardiograma,lista_ampla_prontuário.pdf,v1
Ecocardiograma feito antes e após o coração ser,lista_ampla_prontuário.pdf,v1
ECO de stress exposto a um stress devido a atividade física ou,lista_ampla_prontuário.pdf,v1
farmacológico,lista_ampla_prontuário.pdf,v1
E.COLI Escherichia coli,lista_ampla_prontuário.pdf,v1
EDA Endoscopia digestiva alta,lista_ampla_prontuário.pdf,v1
EEF Estudo eletrofisiológico,lista_ampla_prontuário.pdf,v1
EF Exame físico,lista_ampla_prontuário.pdf,v1
EGB Estreptococos do grupo B,lista_ampla_prontuário.pdf,v1
EMTN Equipe multiprofissional de terapia nutricional,lista_ampla_prontuário.pdf,v1
Enf. Enfermeiro,lista_ampla_prontuário.pdf,v1
Betalactamases de espectro ampliado (Extended,lista_ampla_prontuário.pdf,v1
"ESBL spectrum beta-lactamase), mecanismo de resistência",lista_ampla_prontuário.pdf,v1
bacteriana,lista_ampla_prontuário.pdf,v1
ESSV Extrassístole supraventricular,lista_ampla_prontuário.pdf,v1
14,lista_ampla_prontuário.pdf,v1
ESV Extrassístole ventricular,lista_ampla_prontuário.pdf,v1
ET Estomaterapia,lista_ampla_prontuário.pdf,v1
ETT Ecocardiograma transtorácico (ou ECO TT),lista_ampla_prontuário.pdf,v1
ETTG Estimulação tátil térmica e gustativa,lista_ampla_prontuário.pdf,v1
Ex Exames,lista_ampla_prontuário.pdf,v1
EXP Expiração,lista_ampla_prontuário.pdf,v1
LETRA F,lista_ampla_prontuário.pdf,v1
F/A Frasco-ampola,lista_ampla_prontuário.pdf,v1
FAB Ferimento por arma branca,lista_ampla_prontuário.pdf,v1
FAN Fator antinuclear,lista_ampla_prontuário.pdf,v1
FAV Fístula arteriovenosa,lista_ampla_prontuário.pdf,v1
FCC Ferimento corto-contuso,lista_ampla_prontuário.pdf,v1
ETE Ecocardiograma transesofágico (ou ECO TE),lista_ampla_prontuário.pdf,v1
EV/IV Endovenoso/Intravenoso,lista_ampla_prontuário.pdf,v1
FA Fibrilação atrial,lista_ampla_prontuário.pdf,v1
FAA Fibrilação atrial aguda,lista_ampla_prontuário.pdf,v1
FAAARV Fibrilação atrial aguda com alta resposta ventricular,lista_ampla_prontuário.pdf,v1
FD Flanco direito,lista_ampla_prontuário.pdf,v1
FE Flanco esquerdo,lista_ampla_prontuário.pdf,v1
FAF Ferimento por arma de fogo,lista_ampla_prontuário.pdf,v1
FAL Fosfatase alcalina,lista_ampla_prontuário.pdf,v1
FC Frequência cardíaca,lista_ampla_prontuário.pdf,v1
15,lista_ampla_prontuário.pdf,v1
FiO2 Fração inspirada de oxigênio,lista_ampla_prontuário.pdf,v1
FR Frequência respiratória,lista_ampla_prontuário.pdf,v1
FSH Hormônio folículo estimulante,lista_ampla_prontuário.pdf,v1
Fx Fratura,lista_ampla_prontuário.pdf,v1
LETRA G,lista_ampla_prontuário.pdf,v1
g Grama(s),lista_ampla_prontuário.pdf,v1
GASOA Gasometria arterial,lista_ampla_prontuário.pdf,v1
GCS Escala de coma de Glasgow (Glasgow coma scale),lista_ampla_prontuário.pdf,v1
GDP Gastroduodenopancreatectomia,lista_ampla_prontuário.pdf,v1
Fe Ferro,lista_ampla_prontuário.pdf,v1
FEVE Fração de ejeção do ventrículo esquerdo,lista_ampla_prontuário.pdf,v1
FFR Reserva de fluxo fracionada,lista_ampla_prontuário.pdf,v1
FL Flaconete,lista_ampla_prontuário.pdf,v1
FO Ferida operatória,lista_ampla_prontuário.pdf,v1
FOIS Functional oral intake scale,lista_ampla_prontuário.pdf,v1
FOP Forame oval patente,lista_ampla_prontuário.pdf,v1
Fr Frasco,lista_ampla_prontuário.pdf,v1
FV Fibrilação ventricular,lista_ampla_prontuário.pdf,v1
GABA Ácido gama-aminobutírico,lista_ampla_prontuário.pdf,v1
GASOV Gasometria venosa,lista_ampla_prontuário.pdf,v1
GCSF Fator estimulante de colônias de granulócitos,lista_ampla_prontuário.pdf,v1
GECA Gastroenterocolite aguda,lista_ampla_prontuário.pdf,v1
16,lista_ampla_prontuário.pdf,v1
GGT Gama GT,lista_ampla_prontuário.pdf,v1
GI Gastrointestinal,lista_ampla_prontuário.pdf,v1
GLI Glicose,lista_ampla_prontuário.pdf,v1
GT/GTS Gota(s),lista_ampla_prontuário.pdf,v1
LETRA H,lista_ampla_prontuário.pdf,v1
H/h Hora,lista_ampla_prontuário.pdf,v1
HAS Hipertensão arterial sistêmica,lista_ampla_prontuário.pdf,v1
HbA1c Hemoglobina glicada,lista_ampla_prontuário.pdf,v1
HCD/HCE Hipocôndrio direito/Hipocôndrio esquerdo,lista_ampla_prontuário.pdf,v1
HD Hipótese diagnóstica,lista_ampla_prontuário.pdf,v1
HDB Hemorragia digestiva baixa,lista_ampla_prontuário.pdf,v1
GTM Gastronomia,lista_ampla_prontuário.pdf,v1
GTT Gastrostomia,lista_ampla_prontuário.pdf,v1
GV Glóbulos vermelhos,lista_ampla_prontuário.pdf,v1
H. Pylori Helicobacter pylori,lista_ampla_prontuário.pdf,v1
HAP Hipertensão arterial pulmonar,lista_ampla_prontuário.pdf,v1
Hb Hemoglobina,lista_ampla_prontuário.pdf,v1
HBPM Heparina de baixo peso molecular,lista_ampla_prontuário.pdf,v1
HCO3 Bicarbonato,lista_ampla_prontuário.pdf,v1
HCM Hemoglobina corpuscular média,lista_ampla_prontuário.pdf,v1
HCV Vírus da hepatite C,lista_ampla_prontuário.pdf,v1
HDA Hemorragia digestiva alta,lista_ampla_prontuário.pdf,v1
17,lista_ampla_prontuário.pdf,v1
HDI Hemodiálise intermitente,lista_ampla_prontuário.pdf,v1
HI Hábito intestinal,lista_ampla_prontuário.pdf,v1
HIC Hipertensão intracraniana,lista_ampla_prontuário.pdf,v1
HLA Antígeno leucocitário humano,lista_ampla_prontuário.pdf,v1
HMC Hemocultura,lista_ampla_prontuário.pdf,v1
HNF Heparina não fracionada,lista_ampla_prontuário.pdf,v1
HPB Hiperplasia prostática benigna,lista_ampla_prontuário.pdf,v1
HSA Hemorragia subaracnoide,lista_ampla_prontuário.pdf,v1
Ht Hematócrito,lista_ampla_prontuário.pdf,v1
HTD Hemitórax direito,lista_ampla_prontuário.pdf,v1
"HTLV Vírus T-linfotrópico humano (Human T lymphotropic virus), vírus pertencente à mesma família do HIV, podendo ser do tipo I ou II (HTLV-I ou HTLV-II)",lista_ampla_prontuário.pdf,v1
Lipoproteína de alta densidade conhecida como bom,lista_ampla_prontuário.pdf,v1
HDL,lista_ampla_prontuário.pdf,v1
colesterol,lista_ampla_prontuário.pdf,v1
HIV Vírus da imunodeficiência humana,lista_ampla_prontuário.pdf,v1
HMA História da moléstia atual,lista_ampla_prontuário.pdf,v1
HMD Hemodiálise,lista_ampla_prontuário.pdf,v1
HMG Hemograma,lista_ampla_prontuário.pdf,v1
HP Hipertensão pulmonar,lista_ampla_prontuário.pdf,v1
HPV Papilomavírus humano,lista_ampla_prontuário.pdf,v1
HSD Hematoma subdural,lista_ampla_prontuário.pdf,v1
HTA Histerectomia abdominal total,lista_ampla_prontuário.pdf,v1
HTE Hemitórax esquerdo,lista_ampla_prontuário.pdf,v1
Vírus T-linfotrópico humano (Human T lymphotropic,lista_ampla_prontuário.pdf,v1
"HTLV virus), vírus pertencente à mesma família do HIV,",lista_ampla_prontuário.pdf,v1
podendo ser do tipo I ou II (HTLV-I ou HTLV-II),lista_ampla_prontuário.pdf,v1
18,lista_ampla_prontuário.pdf,v1
HU Hábito urinário,lista_ampla_prontuário.pdf,v1
HUC Hospital Unimed Campinas,lista_ampla_prontuário.pdf,v1
HVE Hipertrofia ventricular esquerda,lista_ampla_prontuário.pdf,v1
LETRA I,lista_ampla_prontuário.pdf,v1
I Inferior,lista_ampla_prontuário.pdf,v1
IBP Inibidor de bomba de prótons,lista_ampla_prontuário.pdf,v1
Índ. C Índice cardíaco,lista_ampla_prontuário.pdf,v1
ICO Insuficiência coronariana,lista_ampla_prontuário.pdf,v1
HTV Histerectomia total via vaginal,lista_ampla_prontuário.pdf,v1
IAC Insuficiência arterial crônica,lista_ampla_prontuário.pdf,v1
IAM Infarto agudo do miocárdio,lista_ampla_prontuário.pdf,v1
Infarto agudo do miocárdio com supradesnivelamento,lista_ampla_prontuário.pdf,v1
IAMCSST,lista_ampla_prontuário.pdf,v1
de ST,lista_ampla_prontuário.pdf,v1
Infarto agudo do miocárdio sem supradesnivelamento,lista_ampla_prontuário.pdf,v1
